2026-07-19T13:24:54+08:00
Linux lthpc-SYS-7049GP-TRT 5.15.0-139-generic #149~20.04.1-Ubuntu SMP Wed Apr 16 08:29:56 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
index, name, memory.total [MiB], driver_version
0, NVIDIA A100 80GB PCIe, 81920 MiB, 535.183.01
1, NVIDIA A100 80GB PCIe, 81920 MiB, 535.183.01
Python 3.10.20
torch=2.5.1+cu121
transformers=4.52.4
peft=0.19.1
numpy=1.24.3
scipy=1.15.3
sklearn=1.7.2
e00acb27433f49244aeadefe300fe91f7f60d03e
 M data/domain_benchmark_35c_dir01/seed_42/clients.json
 M data/domain_benchmark_35c_dir01/seed_42/domain_stats.json
 M data/domain_benchmark_35c_dir01/seed_42/test_domain.jsonl
 M data/domain_benchmark_35c_dir01/seed_42/test_global.jsonl
 M data/domain_benchmark_35c_dir01/seed_42/test_local.jsonl
 M data/domain_benchmark_35c_dir01/seed_42/train.jsonl
 M data/domain_benchmark_35c_dir01/seed_42/val.jsonl
 M data/domain_benchmark_35c_dir05/seed_42/clients.json
 M data/domain_benchmark_35c_dir05/seed_42/domain_stats.json
 M data/domain_benchmark_35c_dir05/seed_42/test_local.jsonl
 M data/domain_benchmark_35c_dir05/seed_42/train.jsonl
 M data/domain_benchmark_35c_dir05/seed_42/val.jsonl
 M data/domain_benchmark_35c_dir10/seed_42/clients.json
 M data/domain_benchmark_35c_dir10/seed_42/domain_stats.json
 M data/domain_benchmark_35c_dir10/seed_42/test_local.jsonl
 M data/domain_benchmark_35c_dir10/seed_42/train.jsonl
 M data/domain_benchmark_35c_dir10/seed_42/val.jsonl
?? artifacts/
?? artifacts_35c/comm_profile/
?? artifacts_35c/diag/Qwen2.5-1.5B_diag_AB_seed42.json
?? artifacts_35c/diag/Qwen2.5-1.5B_diag_AB_seed42.png
?? artifacts_35c/diag/Qwen2.5-1.5B_diag_b_swap_seed42.json
?? artifacts_35c/diag/Qwen2.5-1.5B_diag_subspace_A_seed42.json
?? artifacts_35c/diag/Qwen2.5-1.5B_diag_subspace_A_seed42.png
?? artifacts_35c/domain_client_states/
?? artifacts_35c/domain_client_states_oneshot_ablation/
?? artifacts_35c/sft_metrics_oneshot_ablation/
?? artifacts_35c/v4_client_states_a1/
?? artifacts_35c/v4_client_states_a2/
?? artifacts_35c/v4_client_states_a3/
?? artifacts_35c/v4_client_states_b1/
?? artifacts_35c/v4_client_states_b2/
?? artifacts_35c/v4_client_states_c1/
?? artifacts_35c/v4_client_states_c2/
?? artifacts_35c/v4_client_states_d1/
?? artifacts_35c/v4_client_states_d2/
?? artifacts_35c/v4_client_states_d3/
?? artifacts_LW7c/v4_client_states/
?? artifacts_LW7c/v4_client_states_LW_a1/
?? artifacts_LW7c/v4_client_states_LW_a2/
?? artifacts_LW7c/v4_client_states_LW_a3/
?? artifacts_LW7c/v4_client_states_LW_b1/
?? artifacts_LW7c/v4_client_states_LW_b2/
?? artifacts_LW7c/v4_client_states_LW_c1/
?? artifacts_LW7c/v4_client_states_LW_c2/
?? artifacts_LW7c/v4_client_states_LW_d1/
?? artifacts_LW7c/v4_client_states_LW_d2/
?? artifacts_LW7c/v4_client_states_LW_d3/
?? artifacts_LW7c/v4_client_states_LW_e1/
?? artifacts_LW7c/v4_client_states_LW_e2/
?? artifacts_LW7c/v4_client_states_LW_f1/
?? artifacts_LW7c/v4_client_states_LW_f2/
?? artifacts_LW7c/v4_client_states_LW_fedalt/
?? artifacts_LW7c/v4_client_states_LW_v2base/
?? artifacts_LW7c/v4_mix_a_local_d1/
?? artifacts_LW7c/v4_mix_a_local_d2/
?? artifacts_LW7c/v4_mix_a_local_d3/
?? artifacts_LW_standard/client_states/
?? artifacts_LW_standard/v4_client_states_std_a1/
?? artifacts_LW_standard/v4_client_states_std_a2/
?? artifacts_LW_standard/v4_client_states_std_a3/
?? artifacts_LW_standard/v4_client_states_std_b1/
?? artifacts_LW_standard/v4_client_states_std_b2/
?? artifacts_LW_standard/v4_client_states_std_c1/
?? artifacts_LW_standard/v4_client_states_std_c2/
?? artifacts_LW_standard/v4_client_states_std_d1/
?? artifacts_LW_standard/v4_client_states_std_d2/
?? artifacts_LW_standard/v4_client_states_std_d3/
?? artifacts_LW_standard/v4_client_states_std_e1/
?? artifacts_LW_standard/v4_client_states_std_e2/
?? artifacts_LW_standard/v4_client_states_std_f1/
?? artifacts_LW_standard/v4_client_states_std_f2/
?? artifacts_LW_standard/v4_client_states_std_v2/
?? artifacts_LW_standard/v4_mix_a_local_d1/
?? artifacts_LW_standard/v4_mix_a_local_d2/
?? artifacts_LW_standard/v4_mix_a_local_d3/
?? artifacts_LW_standard/v4_sft_metrics/
?? artifacts_standard/sft_metrics/fedsa_lora_Meta-Llama-3.1-8B_seed_42_r1_e1_seed42.json
?? artifacts_standard/sft_metrics/normal_Meta-Llama-3.1-8B_seed_42_r1_e1_seed42.json
?? data/domain_benchmark_35c_dir01/seed_43/
?? data/domain_benchmark_35c_dir01/seed_44/
?? data/domain_benchmark_35c_dir05/seed_43/
?? data/domain_benchmark_35c_dir05/seed_44/
?? data/domain_benchmark_35c_dir05_mixrich/
?? data/domain_benchmark_35c_dir10/seed_43/
?? data/domain_benchmark_35c_dir10/seed_44/
?? data/domain_benchmark_35c_iid/
?? log/sft_run_ecolora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260716-114323.log
?? log/sft_run_ecolora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260716-120325.log
?? log/sft_run_ecolora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed43_20260716-222809.log
?? log/sft_run_ecolora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260716-222927.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221448.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-185703.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-222244.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-104121.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193122.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-195146.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-201359.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-203311.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121756.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121926.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123029.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123547.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-114038.log
